Season,Tm Name,Gamelog Name,Ref Name,Conference,Conference Abbr
2024,Davidson,Davidson,davidson,Atlantic 10 Conference,A10
2024,Dayton,Dayton,dayton,Atlantic 10 Conference,A10
2024,Duquesne,Duquesne,duquesne,Atlantic 10 Conference,A10
2024,Fordham,Fordham,fordham,Atlantic 10 Conference,A10
2024,George Mason,George Mason,george-mason,Atlantic 10 Conference,A10
2024,George Washington,George Washington,george-washington,Atlantic 10 Conference,A10
2024,La Salle,La Salle,la-salle,Atlantic 10 Conference,A10
2024,Loyola (IL),Loyola (IL),loyola-il,Atlantic 10 Conference,A10
2024,Massachusetts,UMass,massachusetts,Atlantic 10 Conference,A10
2024,Rhode Island,Rhode Island,rhode-island,Atlantic 10 Conference,A10
2024,Richmond,Richmond,richmond,Atlantic 10 Conference,A10
2024,Saint Joseph's,St. Joseph's,saint-josephs,Atlantic 10 Conference,A10
2024,Saint Louis,Saint Louis,saint-louis,Atlantic 10 Conference,A10
2024,St. Bonaventure,St. Bonaventure,st-bonaventure,Atlantic 10 Conference,A10
2024,Virginia Commonwealth,VCU,virginia-commonwealth,Atlantic 10 Conference,A10
2024,Charlotte,Charlotte,charlotte,American Athletic Conference,AAC
2024,East Carolina,East Carolina,east-carolina,American Athletic Conference,AAC
2024,Florida Atlantic,Florida Atlantic,florida-atlantic,American Athletic Conference,AAC
2024,Memphis,Memphis,memphis,American Athletic Conference,AAC
2024,North Texas,North Texas,north-texas,American Athletic Conference,AAC
2024,Rice,Rice,rice,American Athletic Conference,AAC
2024,South Florida,South Florida,south-florida,American Athletic Conference,AAC
2024,Southern Methodist,SMU,southern-methodist,American Athletic Conference,AAC
2024,Temple,Temple,temple,American Athletic Conference,AAC
2024,Tulane,Tulane,tulane,American Athletic Conference,AAC
2024,Tulsa,Tulsa,tulsa,American Athletic Conference,AAC
2024,UAB,UAB,alabama-birmingham,American Athletic Conference,AAC
2024,UTSA,UTSA,texas-san-antonio,American Athletic Conference,AAC
2024,Wichita State,Wichita State,wichita-state,American Athletic Conference,AAC
2024,Boston College,Boston College,boston-college,Atlantic Coast Conference,ACC
2024,Clemson,Clemson,clemson,Atlantic Coast Conference,ACC
2024,Duke,Duke,duke,Atlantic Coast Conference,ACC
2024,Florida State,Florida State,florida-state,Atlantic Coast Conference,ACC
2024,Georgia Tech,Georgia Tech,georgia-tech,Atlantic Coast Conference,ACC
2024,Louisville,Louisville,louisville,Atlantic Coast Conference,ACC
2024,Miami (FL),Miami (FL),miami-fl,Atlantic Coast Conference,ACC
2024,NC State,NC State,north-carolina-state,Atlantic Coast Conference,ACC
2024,North Carolina,UNC,north-carolina,Atlantic Coast Conference,ACC
2024,Notre Dame,Notre Dame,notre-dame,Atlantic Coast Conference,ACC
2024,Pittsburgh,Pitt,pittsburgh,Atlantic Coast Conference,ACC
2024,Syracuse,Syracuse,syracuse,Atlantic Coast Conference,ACC
2024,Virginia,Virginia,virginia,Atlantic Coast Conference,ACC
2024,Virginia Tech,Virginia Tech,virginia-tech,Atlantic Coast Conference,ACC
2024,Wake Forest,Wake Forest,wake-forest,Atlantic Coast Conference,ACC
2024,Albany (NY),Albany (NY),albany-ny,America East Conference,AEC
2024,Binghamton,Binghamton,binghamton,America East Conference,AEC
2024,Bryant,Bryant,bryant,America East Conference,AEC
2024,Maine,Maine,maine,America East Conference,AEC
2024,Maryland-Baltimore County,UMBC,maryland-baltimore-county,America East Conference,AEC
2024,Massachusetts-Lowell,UMass-Lowell,massachusetts-lowell,America East Conference,AEC
2024,New Hampshire,New Hampshire,new-hampshire,America East Conference,AEC
2024,NJIT,NJIT,njit,America East Conference,AEC
2024,Vermont,Vermont,vermont,America East Conference,AEC
2024,Austin Peay,Austin Peay,austin-peay,Atlantic Sun Conference,ASun
2024,Bellarmine,Bellarmine,bellarmine,Atlantic Sun Conference,ASun
2024,Central Arkansas,Central Arkansas,central-arkansas,Atlantic Sun Conference,ASun
2024,Eastern Kentucky,Eastern Kentucky,eastern-kentucky,Atlantic Sun Conference,ASun
2024,Florida Gulf Coast,Florida Gulf Coast,florida-gulf-coast,Atlantic Sun Conference,ASun
2024,Jacksonville,Jacksonville,jacksonville,Atlantic Sun Conference,ASun
2024,Kennesaw State,Kennesaw State,kennesaw-state,Atlantic Sun Conference,ASun
2024,Lipscomb,Lipscomb,lipscomb,Atlantic Sun Conference,ASun
2024,North Alabama,North Alabama,north-alabama,Atlantic Sun Conference,ASun
2024,North Florida,North Florida,north-florida,Atlantic Sun Conference,ASun
2024,Queens (NC),Queens (NC),queens-nc,Atlantic Sun Conference,ASun
2024,Stetson,Stetson,stetson,Atlantic Sun Conference,ASun
2024,Baylor,Baylor,baylor,Big 12,Big 12
2024,BYU,BYU,brigham-young,Big 12,Big 12
2024,Cincinnati,Cincinnati,cincinnati,Big 12,Big 12
2024,Houston,Houston,houston,Big 12,Big 12
2024,Iowa State,Iowa State,iowa-state,Big 12,Big 12
2024,Kansas,Kansas,kansas,Big 12,Big 12
2024,Kansas State,Kansas State,kansas-state,Big 12,Big 12
2024,Oklahoma,Oklahoma,oklahoma,Big 12,Big 12
2024,Oklahoma State,Oklahoma State,oklahoma-state,Big 12,Big 12
2024,TCU,TCU,texas-christian,Big 12,Big 12
2024,Texas,Texas,texas,Big 12,Big 12
2024,Texas Tech,Texas Tech,texas-tech,Big 12,Big 12
2024,UCF,UCF,central-florida,Big 12,Big 12
2024,West Virginia,West Virginia,west-virginia,Big 12,Big 12
2024,Butler,Butler,butler,Big East Conference,Big East
2024,Connecticut,UConn,connecticut,Big East Conference,Big East
2024,Creighton,Creighton,creighton,Big East Conference,Big East
2024,DePaul,DePaul,depaul,Big East Conference,Big East
2024,Georgetown,Georgetown,georgetown,Big East Conference,Big East
2024,Marquette,Marquette,marquette,Big East Conference,Big East
2024,Providence,Providence,providence,Big East Conference,Big East
2024,Seton Hall,Seton Hall,seton-hall,Big East Conference,Big East
2024,St. John's (NY),St. John's (NY),st-johns-ny,Big East Conference,Big East
